"レースID","場所","R","タイトル","形式","距離","情報1","情報2","レコード","天候","状態","日時","日程","時刻","グレード","頭数","賞金","着順","枠番","馬番","馬名","性","齢","斤量","騎手","タイム","着差","人気","オッズ","上り","通過","所属","調教師","馬体重","増減","馬URL","last3frank","nextracerank","prevracerank","rankinfo"
"202004020601","新潟","1","2歳未勝利","芝","1800","左","外","1:46 5","雨","不","2020-08-09 01:10:00+00:00","2020-08-09","10:10","['サラ系２歳', '未勝利', '[指]', '馬齢']","18","[510000, 200000, 130000, 77000, 51000]","1","3","5","スウィートブルーム","牝","2","54.0","柴田大","1:49 3","0","5","13.1","36.1","","美浦","和田雄","422","0","https://db.netkeiba.com/horse/2018102131","1","2","14","initdisp_top"
"202004020601","新潟","1","2歳未勝利","芝","1800","左","外","1:46 5","雨","不","2020-08-09 01:10:00+00:00","2020-08-09","10:10","['サラ系２歳', '未勝利', '[指]', '馬齢']","18","[510000, 200000, 130000, 77000, 51000]","2","7","14","ウインザナドゥ","牡","2","54.0","津村","1:50 3","6","10","38.1","36.1","","美浦","手塚","452","-6","https://db.netkeiba.com/horse/2018101625","1","3","1","initdisp_mid"
"202004020601","新潟","1","2歳未勝利","芝","1800","左","外","1:46 5","雨","不","2020-08-09 01:10:00+00:00","2020-08-09","10:10","['サラ系２歳', '未勝利', '[指]', '馬齢']","18","[510000, 200000, 130000, 77000, 51000]","3","2","4","アイリッシュムーン","牝","2","54.0","福永","1:50 3","ハナ","2","7.1","36.4","","美浦","武井","462","4","https://db.netkeiba.com/horse/2018102090","2","4","2","initdisp_end"
"202004020601","新潟","1","2歳未勝利","芝","1800","左","外","1:46 5","雨","不","2020-08-09 01:10:00+00:00","2020-08-09","10:10","['サラ系２歳', '未勝利', '[指]', '馬齢']","18","[510000, 200000, 130000, 77000, 51000]","4","4","7","グローリアスカペラ","牝","2","54.0","Ｍデム","1:50 6","1.1/2","9","20.4","37.2","","美浦","土田","504","0","https://db.netkeiba.com/horse/2018101804","3","5","3","initnone_mid"
"202004020601","新潟","1","2歳未勝利","芝","1800","左","外","1:46 5","雨","不","2020-08-09 01:10:00+00:00","2020-08-09","10:10","['サラ系２歳', '未勝利', '[指]', '馬齢']","18","[510000, 200000, 130000, 77000, 51000]","5","7","15","セファーラジエル","牡","2","54.0","川田","1:50 7","3/4","1","2.1","37.7","","栗東","高柳大","500","6","https://db.netkeiba.com/horse/2018105131","5","6","4","initnone_mid"
"202004020601","新潟","1","2歳未勝利","芝","1800","左","外","1:46 5","雨","不","2020-08-09 01:10:00+00:00","2020-08-09","10:10","['サラ系２歳', '未勝利', '[指]', '馬齢']","18","[510000, 200000, 130000, 77000, 51000]","6","5","9","ミヤジオシャラク","牝","2","54.0","和田竜","1:50 7","ハナ","6","15.7","38.1","","栗東","川村","484","4","https://db.netkeiba.com/horse/2018103769","7","7","5","initnone_mid"
"202004020601","新潟","1","2歳未勝利","芝","1800","左","外","1:46 5","雨","不","2020-08-09 01:10:00+00:00","2020-08-09","10:10","['サラ系２歳', '未勝利', '[指]', '馬齢']","18","[510000, 200000, 130000, 77000, 51000]","7","3","6","サンキューベイリー","牝","2","53.0","岩田望","1:50 7","ハナ","7","19.2","37.8","","美浦","相沢","468","-8","https://db.netkeiba.com/horse/2018101443","6","8","6","initnone_mid"
"202004020601","新潟","1","2歳未勝利","芝","1800","左","外","1:46 5","雨","不","2020-08-09 01:10:00+00:00","2020-08-09","10:10","['サラ系２歳', '未勝利', '[指]', '馬齢']","18","[510000, 200000, 130000, 77000, 51000]","8","1","1","アルバトリア","牝","2","51.0","小林脩","1:51 3","3.1/2","4","11.2","37.8","","美浦","小桧山","422","-2","https://db.netkeiba.com/horse/2018102805","6","9","7","initnone_mid"
"202004020601","新潟","1","2歳未勝利","芝","1800","左","外","1:46 5","雨","不","2020-08-09 01:10:00+00:00","2020-08-09","10:10","['サラ系２歳', '未勝利', '[指]', '馬齢']","18","[510000, 200000, 130000, 77000, 51000]","9","2","3","トーセンマーク","牡","2","54.0","武藤","1:51 5","1.1/4","11","51.9","37.2","","美浦","古賀慎","502","-6","https://db.netkeiba.com/horse/2018105670","3","10","8","initnone_mid"
"202004020601","新潟","1","2歳未勝利","芝","1800","左","外","1:46 5","雨","不","2020-08-09 01:10:00+00:00","2020-08-09","10:10","['サラ系２歳', '未勝利', '[指]', '馬齢']","18","[510000, 200000, 130000, 77000, 51000]","10","6","11","ドラミモン","牡","2","54.0","丸山","1:51 5","アタマ","14","153.9","37.5","","美浦","田村","448","0","https://db.netkeiba.com/horse/2018101300","4","11","9","initnone_mid"
